Package                 Version
----------------------- ---------
boltons                 23.0.0
Brotli                  1.1.0
certifi                 2023.7.22
cffi                    1.15.1
charset-normalizer      3.2.0
colorama                0.4.6
conda                   23.3.1
conda-libmamba-solver   23.3.0
conda-package-handling  2.2.0
conda_package_streaming 0.9.0
cryptography            41.0.3
greenlet                0.4.13
hpy                     0.0.4
idna                    3.4
jsonpatch               1.32
jsonpointer             2.0
libmambapy              1.4.2
mamba                   1.4.2
packaging               23.1
pip                     23.2.1
plotly                  5.17.0
pluggy                  1.3.0
pycosat                 0.6.4
pycparser               2.21
pyOpenSSL               23.2.0
PySocks                 1.7.1
readline                6.2.4.1
requests                2.31.0
ruamel.yaml             0.17.32
ruamel.yaml.clib        0.2.7
setuptools              68.1.2
tenacity                8.2.3
toolz                   0.12.0
tqdm                    4.66.1
urllib3                 2.0.4
wheel                   0.41.2
zstandard               0.19.0
